MatchID,VPDES Hydrocode,VPDES HydroID,VPDES AdminID,VPDES Name,VWUDS Hydrocode,VWUDS HydroID,VWUDS Name,VWUDS Source,Sector,VPDES % total,VWUDS % total,Average Discharge MGD,Average Withdrawal MGD,Ave Consumption
1,echo_VA0004090,67224,439647,DOMINION ENERGY- SURRY AND GRAVEL NECK STATIONS,gwp_1339_A,67224,VIRGINIA ELECTRIC & POWER COMPANY: SURRY POWER STATION,Well,Energy,0.32549541,0.285794072,1947.08047,2052.037467,0.0511477
2,echo_VA0052451,72023,439972,DOMINION - NORTH ANNA POWER STATION,vwuds_0231,72023,DOMINION GENERATION: NORTH ANNA NUCLEAR POWER PLANT,Well,Energy,0.301543196,0.255524606,1803.800758,1834.69889,0.016840983
3,echo_VA0004146,73183,439650,DOMINION ENERGY - CHESTERFIELD POWER STATION,vwuds_1340,73183,DOMINION GENERATION: CHESTERFIELD POWER STATION,Surface Water Intake,Energy,0.131229243,0.110165848,785,791.0046781,0.007591204
4,echo_VA0004103,441108,439648,DOMINION - YORKTOWN POWER STATION,vwuds_0002 ,72566,DOMINION GENERATION: YORKTOWN FOSSIL POWER PLANT,Surface Water Intake,Energy,0.066641099,0.067622429,398.6402813,485.5375654,0.17897129
5,echo_VA0002071,73170,439611,DOMINION - POSSUM POINT POWER STATION,vwuds_0003,73170,DOMINION GENERATION: POSSUM POINT POWER STATION,Surface Water Intake,Energy,0.01403551,0.021926453,83.95899621,157.4346987,0.466705898
6,echo_VA0005291,441126,439666,ADVANSIX RESINS & CHEMICALS LLC,vwuds_1324 ,72489,ADVANSIX RESINS & CHEMICALS LLC: HOPEWELL PLANT,Surface Water Intake,Industrial,0.009841741,0.014753644,58.87229167,105.9330259,0.444249882
7,echo_VA0004138,73872,439649,DOMINION - BREMO POWER STATION,vwuds_0154,73872,DOMINION GENERATION: BREMO BLUFF POWER PLANT,Surface Water Intake,Energy,0.012098837,0.009860632,72.37401515,70.80057777,-0.02222351
8,echo_VA0000370,72173,439592,Apco - Glen Lyn,vwuds_1036,72173,APPALACHIAN POWER COMPANY: GLEN LYN POWER PLANT,Surface Water Intake,Energy,0.005045012,0.009677733,30.17875,69.48734157,0.565694279
9,echo_DC0022004,74082,439577,MIRANT POTOMAC RIVER L.L.C.,vwuds_0004,74082,MIRANT POTOMAC RIVER LLC: POTOMAC RIVER GENERATION STATION,Surface Water Intake,Energy,0.007937213,0.00564223,47.47960417,40.51192204,-0.171990905
10,echo_VA0004669,441118,439658,E I DU PONT DE NEMOURS AND COMPANY - SPRUANCE PLT,vwuds_1322 ,72744,DUPONT E I DE NEMOURS & CO: SPRUANCE PLANT,Surface Water Intake,Industrial,0.005009645,0.004037537,29.9671875,28.99002338,-0.03370691
11,echo_VA0066630,441596,440136,HOPEWELL WATER RENEWAL,vwuds_0350 ,72251,VIRGINIA AMERICAN WATER CO: HOPEWELL DISTRICT,Surface Water Intake,Municipal,0.000857222,0.002873933,5.1278125,20.63520351,0.751501724
12,echo_VA0003115,441090,439630,WESTROCK CP LLC - WEST POINT,gwp_1179_A ,67052,"WESTROCK CP, LLC: WEST POINT MILL WATER SYSTEM",Well,Industrial,0.003053779,0.002287275,18.26739583,16.42292015,-0.112311067
13,echo_VA0004162,441111,439651,INTERNATIONAL PAPER - FRANKLIN MILL,gwp_1220_A,67380,INTERNATIONAL PAPER COMPANY: FRANKLIN VIRGINIA MILL,Well,Industrial,0.00034236,0.00151493,2.047964015,10.87738904,0.811722831
14,echo_VA0001015,72546,439594,American Electric Power - Clinch River Plant,vwuds_0883,72546,APPALACHIAN POWER COMPANY: CLINCH RIVER PLANT,Surface Water Intake,Energy,0.000248353,0.001324869,1.485625,9.512727462,0.84382765
15,echo_VA0084069,73042,440303,Dominion Energy - Mecklenburg Power Station,vwuds_2088,73042,VIRGINIA ELECTRIC & POWER  DPS: MECKLENBURG POWER STATION,Surface Water Intake,Energy,1.17203E-05,0.000133122,0.070109375,0.955829836,0.926650778
16,echo_VA0087645,73181,440360,Birchwood Power Facility,gwp_2005_A ,67174,"BIRCHWOOD POWER PARTNERS, L.P.: BIRCHWOOD POWER FACILITY",Surface Water Intake,Energy,0,0.000115281,0,0.827733146,1
17,echo_VA0083402,74466,440299,Dominion - Altavista Power Station,vwuds_2122,74466,DOMINION GENERATION: ALTAVISTA POWER STATION,Surface Water Intake,Energy,5.59048E-06,3.28715E-05,0.033441667,0.236021645,0.858311018
18,echo_VA0087033,73049,440338,Dominion - Gordonsville Power Station,vwuds_10030,73049,DOMINION GENERATION: GORDONSVILLE POWER STATION,Surface Water Intake,Energy,4.24893E-06,7.3327E-09,0.025416667,5.26497E-05,-481.7500706
