"MatchID","VPDES.Hydrocode","VPDES.HydroID","VPDES.AdminID","VPDES.Name","VWUDS.Hydrocode","VWUDS.HydroID","VWUDS.Name","VWUDS.Source","Sector","VPDES...total","VWUDS...total","Average.Discharge.MGD","Average.Withdrawal.MGD","Ave.Consumption"
1,"echo_VA0004090",67224,439647,"DOMINION ENERGY- SURRY AND GRAVEL NECK STATIONS","gwp_1339_A",67224,"VIRGINIA ELECTRIC & POWER COMPANY: SURRY POWER STATION","Well","Energy",0.315156104525453,0.270093591364243,1946.14732216667,1946.87375272657,0.000373126690362284
2,"echo_VA0052451",72023,439972,"DOMINION - NORTH ANNA POWER STATION","vwuds_0231",72023,"DOMINION GENERATION: NORTH ANNA NUCLEAR POWER PLANT","Well","Energy",0.281543511370043,0.247370019981007,1738.58333333333,1783.07895674206,0.0249543763838847
3,"echo_VA0004146",73183,439650,"DOMINION ENERGY - CHESTERFIELD POWER STATION","vwuds_1340",73183,"DOMINION GENERATION: CHESTERFIELD POWER STATION","Surface Water Intake","Energy",0.130576380003669,0.113156688950753,806.333333333333,815.649814388121,0.0114221580026674
4,"echo_VA0004103",441108,439648,"DOMINION - YORKTOWN POWER STATION","vwuds_0002 ",72566,"DOMINION GENERATION: YORKTOWN FOSSIL POWER PLANT","Surface Water Intake","Energy",0.0926363439997522,0.0733153778794946,572.046583333333,528.467869762699,-0.0824623710618441
5,"echo_VA0002071",73170,439611,"DOMINION - POSSUM POINT POWER STATION","vwuds_0003",73170,"DOMINION GENERATION: POSSUM POINT POWER STATION","Surface Water Intake","Energy",0.0134935223610653,0.0208342232588909,83.325,150.176100870456,0.445151395481512
6,"echo_VA0005291",441126,439666,"ADVANSIX RESINS & CHEMICALS LLC","vwuds_1324 ",72489,"ADVANSIX RESINS & CHEMICALS LLC: HOPEWELL PLANT","Surface Water Intake","Industrial",0.00945099855020352,0.0150090983163035,58.3616666666667,108.187756016385,0.46055201793974
7,"echo_VA0004138",73872,439649,"DOMINION - BREMO POWER STATION","vwuds_0154",73872,"DOMINION GENERATION: BREMO BLUFF POWER PLANT","Surface Water Intake","Energy",0.0109240987611585,0.00935815946999639,67.4583333333333,67.4549697900666,-0.000049863535292152
8,"echo_VA0000370",72173,439592,"Apco - Glen Lyn","vwuds_1036",72173,"APPALACHIAN POWER COMPANY: GLEN LYN POWER PLANT","Surface Water Intake","Energy",0.00475046478802102,0.0118835209456111,29.335,85.6581413210445,0.657534011973793
9,"echo_DC0022004",74082,439577,"MIRANT POTOMAC RIVER L.L.C.","vwuds_0004",74082,"MIRANT POTOMAC RIVER LLC: POTOMAC RIVER GENERATION STATION","Surface Water Intake","Energy",NA,0.0109131231903444,NA,78.663373655914,NA
10,"echo_VA0004669",441118,439658,"E I DU PONT DE NEMOURS AND COMPANY - SPRUANCE PLT","vwuds_1322 ",72744,"DUPONT E I DE NEMOURS & CO: SPRUANCE PLANT","Surface Water Intake","Industrial",0.00499283268641559,0.00390892934868288,30.8316666666667,28.1761292882744,-0.0942477709135628
12,"echo_VA0003115",441090,439630,"WESTROCK CP LLC - WEST POINT","gwp_1179_A ",67052,"WESTROCK CP, LLC: WEST POINT MILL WATER SYSTEM","Well","Industrial",0.00307467160190532,0.00264928987111569,18.9866666666667,19.0964653673835,0.00574968710724754
13,"echo_VA0004162",441111,439651,"INTERNATIONAL PAPER - FRANKLIN MILL","gwp_1220_A",67380,"INTERNATIONAL PAPER COMPANY: FRANKLIN VIRGINIA MILL","Well","Industrial",0.000448569540235835,0.00205942034183189,2.77,14.8446003072197,0.813400162842188
