"MP_hydroid","Hydrocode","Source Type","MP Name","Facility_hydroid","Facility","Use Type","Month","Year","Water Use MGM","Latitude","Longitude","Locality","FIPS Code"
"464966","echo_VA0004669001","Transfer","FROM VA0004669","72744","SPRUANCE PLANT","manufacturing","01","2020","0","37.421944444444","-77.412500000000","","51041"
"464966","echo_VA0004669001","Transfer","FROM VA0004669","72744","SPRUANCE PLANT","manufacturing","02","2020","0","37.421944444444","-77.412500000000","","51041"
"464966","echo_VA0004669001","Transfer","FROM VA0004669","72744","SPRUANCE PLANT","manufacturing","03","2020","0","37.421944444444","-77.412500000000","","51041"
"464966","echo_VA0004669001","Transfer","FROM VA0004669","72744","SPRUANCE PLANT","manufacturing","04","2020","0","37.421944444444","-77.412500000000","","51041"
"464966","echo_VA0004669001","Transfer","FROM VA0004669","72744","SPRUANCE PLANT","manufacturing","05","2020","0","37.421944444444","-77.412500000000","","51041"
"464966","echo_VA0004669001","Transfer","FROM VA0004669","72744","SPRUANCE PLANT","manufacturing","06","2020","0","37.421944444444","-77.412500000000","","51041"
"464966","echo_VA0004669001","Transfer","FROM VA0004669","72744","SPRUANCE PLANT","manufacturing","07","2020","0","37.421944444444","-77.412500000000","","51041"
"464966","echo_VA0004669001","Transfer","FROM VA0004669","72744","SPRUANCE PLANT","manufacturing","08","2020","0","37.421944444444","-77.412500000000","","51041"
"464966","echo_VA0004669001","Transfer","FROM VA0004669","72744","SPRUANCE PLANT","manufacturing","09","2020","0","37.421944444444","-77.412500000000","","51041"
"464966","echo_VA0004669001","Transfer","FROM VA0004669","72744","SPRUANCE PLANT","manufacturing","10","2020","0","37.421944444444","-77.412500000000","","51041"
"464966","echo_VA0004669001","Transfer","FROM VA0004669","72744","SPRUANCE PLANT","manufacturing","11","2020","0","37.421944444444","-77.412500000000","","51041"
"464966","echo_VA0004669001","Transfer","FROM VA0004669","72744","SPRUANCE PLANT","manufacturing","12","2020","0","37.421944444444","-77.412500000000","","51041"
"466956","echo_VA0004677001","Transfer","FROM VA0004677","72661","GLASGOW PLANT OF MOHAWK INDUSTRIES","manufacturing","01","2020","0","37.640277777778","-79.444444444444","","51163"
"466956","echo_VA0004677001","Transfer","FROM VA0004677","72661","GLASGOW PLANT OF MOHAWK INDUSTRIES","manufacturing","02","2020","0","37.640277777778","-79.444444444444","","51163"
"466956","echo_VA0004677001","Transfer","FROM VA0004677","72661","GLASGOW PLANT OF MOHAWK INDUSTRIES","manufacturing","03","2020","0","37.640277777778","-79.444444444444","","51163"
"466956","echo_VA0004677001","Transfer","FROM VA0004677","72661","GLASGOW PLANT OF MOHAWK INDUSTRIES","manufacturing","04","2020","0","37.640277777778","-79.444444444444","","51163"
